category,date,sales
sample,2017/8/22,28
sample,2017/8/23,26
sample,2017/8/24,15
sample,2017/8/25,30
sample,2017/8/26,38
sample,2017/8/27,26
sample,2017/8/28,15
sample,2017/8/29,21
sample,2017/8/30,22
sample,2017/8/31,26
sample,2017/9/1,38
sample,2017/9/2,26
sample,2017/9/3,23
sample,2017/9/4,12
sample,2017/9/5,26
sample,2017/9/6,24
sample,2017/9/7,29
sample,2017/9/8,28
sample,2017/9/9,28
sample,2017/9/10,30
sample,2017/9/11,16
sample,2017/9/12,20
sample,2017/9/13,13
sample,2017/9/14,26
sample,2017/9/15,28
sample,2017/9/16,27
sample,2017/9/17,30
sample,2017/9/18,22
sample,2017/9/19,21
sample,2017/9/20,20
sample,2017/9/21,20
sample,2017/9/22,28
sample,2017/9/23,37
sample,2017/9/24,24
sample,2017/9/25,14
sample,2017/9/26,18
sample,2017/9/27,27
sample,2017/9/28,23
sample,2017/9/29,28
sample,2017/9/30,30
sample,2017/10/1,21
sample,2017/10/2,12
sample,2017/10/3,18
sample,2017/10/4,15
sample,2017/10/5,20
sample,2017/10/6,19
sample,2017/10/7,22
sample,2017/10/8,19
sample,2017/10/9,9
sample,2017/10/10,23
sample,2017/10/11,14
sample,2017/10/12,24
sample,2017/10/13,23
sample,2017/10/14,26
sample,2017/10/15,28
sample,2017/10/16,19
sample,2017/10/17,17
sample,2017/10/18,15
sample,2017/10/19,26
sample,2017/10/20,22
sample,2017/10/21,26
sample,2017/10/22,32
sample,2017/10/23,20
sample,2017/10/24,23
sample,2017/10/25,22
sample,2017/10/26,28
sample,2017/10/27,20
sample,2017/10/28,22
sample,2017/10/29,29
sample,2017/10/30,22
sample,2017/10/31,24
sample,2017/11/1,16
sample,2017/11/2,21
sample,2017/11/3,18
sample,2017/11/4,34
sample,2017/11/5,23
sample,2017/11/6,17
sample,2017/11/7,23
sample,2017/11/8,14
sample,2017/11/9,21
sample,2017/11/10,19
sample,2017/11/11,24
sample,2017/11/12,27
sample,2017/11/13,22
sample,2017/11/14,16
sample,2017/11/15,19
sample,2017/11/16,22
sample,2017/11/17,25
sample,2017/11/18,31
sample,2017/11/19,32
sample,2017/11/20,21
sample,2017/11/21,29
sample,2017/11/22,27
sample,2017/11/23,25
sample,2017/11/24,22
sample,2017/11/25,29
sample,2017/11/26,24
sample,2017/11/27,10
sample,2017/11/28,14
sample,2017/11/29,28
sample,2017/11/30,15
sample,2017/12/1,19
sample,2017/12/2,16
sample,2017/12/3,31
sample,2017/12/4,7
sample,2017/12/5,20
sample,2017/12/6,17
sample,2017/12/7,18
sample,2017/12/8,17
sample,2017/12/9,27
sample,2017/12/10,20
sample,2017/12/11,20
sample,2017/12/12,13
sample,2017/12/13,17
sample,2017/12/14,14
sample,2017/12/15,16
sample,2017/12/16,15
sample,2017/12/17,22
sample,2017/12/18,19
sample,2017/12/19,7
sample,2017/12/20,16
sample,2017/12/21,12
sample,2017/12/22,6
sample,2017/12/23,18
sample,2017/12/24,19
sample,2017/12/25,13
sample,2017/12/26,16
sample,2017/12/27,14
sample,2017/12/28,19
sample,2017/12/29,15
sample,2017/12/30,27
sample,2017/12/31,23
